instance,npc_id,enUS,deDE,status,checked,wowhead_en,wowhead_de,notes
entries,17259,Bonechewer Hungerer,Bonechewer Hungerer,todo,false,https://www.wowhead.com/tbc/npc=17259,https://www.wowhead.com/tbc/de/npc=17259,
entries,17264,Bonechewer Ravener,Bonechewer Ravener,todo,false,https://www.wowhead.com/tbc/npc=17264,https://www.wowhead.com/tbc/de/npc=17264,
entries,17269,Bleeding Hollow Darkcaster,Bleeding Hollow Darkcaster,todo,false,https://www.wowhead.com/tbc/npc=17269,https://www.wowhead.com/tbc/de/npc=17269,
entries,17270,Bleeding Hollow Archer,Bleeding Hollow Archer,todo,false,https://www.wowhead.com/tbc/npc=17270,https://www.wowhead.com/tbc/de/npc=17270,
entries,17271,Bonechewer Destroyer,Bonechewer Destroyer,todo,false,https://www.wowhead.com/tbc/npc=17271,https://www.wowhead.com/tbc/de/npc=17271,
entries,17280,Shattered Hand Warhound,Shattered Hand Warhound,todo,false,https://www.wowhead.com/tbc/npc=17280,https://www.wowhead.com/tbc/de/npc=17280,
entries,17281,Bonechewer Ripper,Bonechewer Ripper,todo,false,https://www.wowhead.com/tbc/npc=17281,https://www.wowhead.com/tbc/de/npc=17281,
entries,17309,Hellfire Watcher,Hellfire Watcher,todo,false,https://www.wowhead.com/tbc/npc=17309,https://www.wowhead.com/tbc/de/npc=17309,
entries,17455,Bonechewer Beastmaster,Bonechewer Beastmaster,todo,false,https://www.wowhead.com/tbc/npc=17455,https://www.wowhead.com/tbc/de/npc=17455,
entries,17478,Bleeding Hollow Scryer,Bleeding Hollow Scryer,todo,false,https://www.wowhead.com/tbc/npc=17478,https://www.wowhead.com/tbc/de/npc=17478,
entries,17517,Hellfire Sentry,Hellfire Sentry,todo,false,https://www.wowhead.com/tbc/npc=17517,https://www.wowhead.com/tbc/de/npc=17517,
entries,17540,Fiendish Hound,Fiendish Hound,todo,false,https://www.wowhead.com/tbc/npc=17540,https://www.wowhead.com/tbc/de/npc=17540,
entries,17370,Laughing Skull Enforcer,Laughing Skull Enforcer,todo,false,https://www.wowhead.com/tbc/npc=17370,https://www.wowhead.com/tbc/de/npc=17370,
